number of grain compositions
           4
grain compositions
Si
Gra
PAHion
PAHneu

Si
model for Q (year when updated)
01
number of grain sizes tabulated by Draine
          81
minimum grain size, amin in micron
   0.00100000
maximum grain size, amax in micron
     0.750000
index of amin in Draine sizes, ig_amin 
           0
index of amax in Draine sizes, ig_amax
          58
grain density in g/cm^3
      3.50000
number of grain sizes
          59
weight
      1.00000

a        n(a)
cm       (cm*nH)^-1

 1.000000e-07 7.138940e-02
 1.122018e-07 4.799198e-02
 1.258925e-07 3.226321e-02
 1.412538e-07 2.168955e-02
 1.584893e-07 1.458142e-02
 1.778279e-07 9.802905e-03
 1.995262e-07 6.590474e-03
 2.238721e-07 4.430837e-03
 2.511887e-07 2.978947e-03
 2.818383e-07 2.002856e-03
 3.162278e-07 1.346628e-03
 3.548133e-07 9.054347e-04
 3.981071e-07 6.088074e-04
 4.466837e-07 4.093710e-04
 5.011873e-07 2.752781e-04
 5.623413e-07 1.851165e-04
 6.309573e-07 1.244914e-04
 7.079456e-07 8.372544e-05
 7.943284e-07 5.631203e-05
 8.912510e-07 3.787697e-05
 1.000000e-06 2.547902e-05
 1.122019e-06 1.714063e-05
 1.258925e-06 1.153222e-05
 1.412538e-06 7.759719e-06
 1.584893e-06 5.221929e-06
 1.778279e-06 3.514590e-06
 1.995263e-06 2.365831e-06
 2.238721e-06 1.592819e-06
 2.511886e-06 1.072583e-06
 2.818383e-06 7.224154e-07
 3.162277e-06 4.866827e-07
 3.548134e-06 3.279584e-07
 3.981072e-06 2.210649e-07
 4.466836e-06 1.490608e-07
 5.011873e-06 1.005462e-07
 5.623413e-06 6.784934e-08
 6.309575e-06 4.580598e-08
 7.079458e-06 3.093989e-08
 7.943282e-06 2.091024e-08
 8.912510e-06 1.414066e-08
 1.000000e-05 9.569310e-09
 1.122018e-05 6.480727e-09
 1.258926e-05 4.392715e-09
 1.412538e-05 2.980220e-09
 1.584893e-05 2.023996e-09
 1.778279e-05 1.376136e-09
 1.995262e-05 9.362285e-10
 2.238722e-05 6.163133e-10
 2.511887e-05 3.505520e-10
 2.818383e-05 1.408754e-10
 3.162278e-05 2.865261e-11
 3.548133e-05 1.727503e-12
 3.981073e-05 1.336082e-14
 4.466837e-05 3.655486e-18
 5.011873e-05 5.012112e-24
 5.623413e-05 1.834472e-33
 6.309572e-05 2.287252e-48
 7.079460e-05 1.550697e-71
 7.943284e-054.494973e-107

Gra
model for Q (year when updated)
01
number of grain sizes tabulated by Draine
          81
minimum grain size, amin in micron
    0.0100000
maximum grain size, amax in micron
     0.750000
index of amin in Draine sizes, ig_amin 
          20
index of amax in Draine sizes, ig_amax
          58
grain density in g/cm^3
      2.24000
number of grain sizes
          39
weight
      1.00000

a_gra        n(a)
cm       (cm*nH)^-1

 1.000000e-06 9.690886e-06
 1.122019e-06 6.189713e-06
 1.258925e-06 3.954346e-06
 1.412538e-06 2.526893e-06
 1.584893e-06 1.615175e-06
 1.778279e-06 1.032731e-06
 1.995263e-06 6.605482e-07
 2.238721e-06 4.226589e-07
 2.511886e-06 2.705590e-07
 2.818383e-06 1.732771e-07
 3.162277e-06 1.110329e-07
 3.548134e-06 7.118983e-08
 3.981072e-06 4.567401e-08
 4.466836e-06 2.932483e-08
 5.011873e-06 1.884299e-08
 5.623413e-06 1.211853e-08
 6.309575e-06 7.801417e-09
 7.079458e-06 5.027648e-09
 7.943282e-06 3.243910e-09
 8.912510e-06 2.095724e-09
 1.000000e-05 1.355856e-09
 1.122018e-05 8.785399e-10
 1.258926e-05 5.702099e-10
 1.412538e-05 3.707617e-10
 1.584893e-05 2.415477e-10
 1.778279e-05 1.576964e-10
 1.995262e-05 1.031846e-10
 2.238722e-05 6.767766e-11
 2.511887e-05 4.450171e-11
 2.818383e-05 2.934056e-11
 3.162278e-05 1.939891e-11
 3.548133e-05 1.286341e-11
 3.981073e-05 8.555607e-12
 4.466837e-05 5.708260e-12
 5.011873e-05 3.820740e-12
 5.623413e-05 2.565704e-12
 6.309572e-05 1.728466e-12
 7.079460e-05 1.167044e-12
 7.943284e-05 7.879657e-13

PAHion
model for Q (year when updated)
06
number of grain sizes tabulated by Draine
          30
minimum grain size, amin in micron
  0.000350000
maximum grain size, amax in micron
    0.0100000
index of amin in Draine sizes, ig_amin 
           0
index of amax in Draine sizes, ig_amax
          29
grain density in g/cm^3
      2.24000
number of grain sizes
          30
weight
      1.00000

a_pahion        n(a)
cm       (cm*nH)^-1

 3.547970e-08 8.485550e-01
 3.980887e-08 7.655457e-01
 4.466629e-08 5.589730e-01
 5.011642e-08 3.917461e-01
 5.623154e-08 2.690056e-01
 6.309282e-08 1.832586e-01
 7.079130e-08 1.248045e-01
 7.942913e-08 8.393487e-02
 8.912099e-08 5.664876e-02
 9.999538e-08 3.793986e-02
 1.121967e-07 2.537286e-02
 1.258867e-07 1.697358e-02
 1.412473e-07 1.132885e-02
 1.584820e-07 7.564989e-03
 1.778197e-07 5.040207e-03
 1.995170e-07 3.366017e-03
 2.238618e-07 2.233492e-03
 2.511771e-07 1.482473e-03
 2.818253e-07 9.864056e-04
 3.162132e-07 6.535885e-04
 3.547970e-07 4.322671e-04
 3.980887e-07 2.849953e-04
 4.466631e-07 1.888771e-04
 5.011639e-07 1.236179e-04
 5.623154e-07 7.860125e-05
 6.309282e-07 5.043832e-05
 7.079130e-07 3.241037e-05
 7.942918e-07 2.105664e-05
 8.912095e-07 1.371541e-05
 9.999539e-07 8.953342e-06

PAHneu
model for Q (year when updated)
06
number of grain sizes tabulated by Draine
          30
minimum grain size, amin in micron
  0.000350000
maximum grain size, amax in micron
    0.0100000
index of amin in Draine sizes, ig_amin 
           0
index of amax in Draine sizes, ig_amax
          29
grain density in g/cm^3
      2.24000
number of grain sizes
          30
weight
      1.00000

a_pahneu        n(a)
cm       (cm*nH)^-1

 3.547970e-08 3.613216e+00
 3.980887e-08 2.079155e+00
 4.466629e-08 1.254743e+00
 5.011642e-08 7.646465e-01
 5.623154e-08 4.682983e-01
 6.309282e-08 2.868442e-01
 7.079130e-08 1.749356e-01
 7.942913e-08 1.071837e-01
 8.912099e-08 6.521296e-02
 9.999538e-08 3.976364e-02
 1.121967e-07 2.417473e-02
 1.258867e-07 1.462115e-02
 1.412473e-07 8.818459e-03
 1.584820e-07 5.282929e-03
 1.778197e-07 3.153166e-03
 1.995170e-07 1.859249e-03
 2.238618e-07 1.099019e-03
 2.511771e-07 6.429923e-04
 2.818253e-07 3.692812e-04
 3.162132e-07 2.111600e-04
 3.547970e-07 1.193632e-04
 3.980887e-07 6.691975e-05
 4.466631e-07 3.564619e-05
 5.011639e-07 1.964256e-05
 5.623154e-07 1.281715e-05
 6.309282e-07 7.904982e-06
 7.079130e-07 4.829096e-06
 7.942918e-07 2.715976e-06
 8.912095e-07 1.462824e-06
 9.999539e-07 7.392836e-07
