number of grain compositions
           4
grain compositions
Si
Gra
PAHion
PAHneu

Si
model for Q (year when updated)
01
number of grain sizes tabulated by Draine
          81
minimum grain size, amin in micron
   0.00100000
maximum grain size, amax in micron
     0.750000
index of amin in Draine sizes, ig_amin 
           0
index of amax in Draine sizes, ig_amax
          58
grain density in g/cm^3
      3.20000
number of grain sizes
          59
weight
      1.00000

a        n(a)
cm       (cm*nH)^-1

 1.000000e-07 7.312765e-02
 1.122018e-07 5.054505e-02
 1.258925e-07 3.493713e-02
 1.412538e-07 2.414951e-02
 1.584893e-07 1.669341e-02
 1.778279e-07 1.153980e-02
 1.995262e-07 7.977566e-03
 2.238721e-07 5.515224e-03
 2.511887e-07 3.813104e-03
 2.818383e-07 2.636459e-03
 3.162278e-07 1.823026e-03
 3.548133e-07 1.260660e-03
 3.981071e-07 8.718453e-04
 4.466837e-07 6.030064e-04
 5.011873e-07 4.171107e-04
 5.623413e-07 2.885577e-04
 6.309573e-07 1.996512e-04
 7.079456e-07 1.381581e-04
 7.943284e-07 9.562088e-05
 8.912510e-07 6.619286e-05
 1.000000e-06 4.583113e-05
 1.122019e-06 3.174032e-05
 1.258925e-06 2.198750e-05
 1.412538e-06 1.523587e-05
 1.584893e-06 1.056087e-05
 1.778279e-06 7.323023e-06
 1.995263e-06 5.079915e-06
 2.238721e-06 3.525483e-06
 2.511886e-06 2.447928e-06
 2.818383e-06 1.700670e-06
 3.162277e-06 1.182254e-06
 3.548134e-06 8.224292e-07
 3.981072e-06 5.725540e-07
 4.466836e-06 3.989321e-07
 5.011873e-06 2.782168e-07
 5.623413e-06 1.942277e-07
 6.309575e-06 1.357456e-07
 7.079458e-06 9.498936e-08
 7.943282e-06 6.655929e-08
 8.912510e-06 4.670679e-08
 1.000000e-05 3.282810e-08
 1.122018e-05 2.311342e-08
 1.258926e-05 1.630405e-08
 1.412538e-05 1.152400e-08
 1.584893e-05 8.163011e-09
 1.778279e-05 5.780324e-09
 1.995262e-05 3.944061e-09
 2.238722e-05 2.374926e-09
 2.511887e-05 1.085526e-09
 2.818383e-05 2.942589e-10
 3.162278e-05 3.195199e-11
 3.548133e-05 7.547055e-13
 3.981073e-05 1.522868e-15
 4.466837e-05 6.393963e-20
 5.011873e-05 6.753011e-27
 5.623413e-05 7.807132e-38
 6.309572e-05 9.747383e-55
 7.079460e-05 1.512456e-80
 7.943284e-051.513779e-119

Gra
model for Q (year when updated)
01
number of grain sizes tabulated by Draine
          81
minimum grain size, amin in micron
    0.0100000
maximum grain size, amax in micron
     0.750000
index of amin in Draine sizes, ig_amin 
          20
index of amax in Draine sizes, ig_amax
          58
grain density in g/cm^3
      2.24000
number of grain sizes
          39
weight
      1.00000

a_gra        n(a)
cm       (cm*nH)^-1

 1.000000e-06 1.851391e-05
 1.122019e-06 1.108877e-05
 1.258925e-06 6.858907e-06
 1.412538e-06 4.407921e-06
 1.584893e-06 2.939736e-06
 1.778279e-06 2.020904e-06
 1.995263e-06 1.419233e-06
 2.238721e-06 1.009774e-06
 2.511886e-06 7.232913e-07
 2.818383e-06 5.193792e-07
 3.162277e-06 3.729188e-07
 3.548134e-06 2.673326e-07
 3.981072e-06 1.911767e-07
 4.466836e-06 1.363201e-07
 5.011873e-06 9.689648e-08
 5.623413e-06 6.864400e-08
 6.309575e-06 4.846011e-08
 7.079458e-06 3.408792e-08
 7.943282e-06 2.388861e-08
 8.912510e-06 1.667559e-08
 1.000000e-05 1.159230e-08
 1.122018e-05 8.022508e-09
 1.258926e-05 5.524435e-09
 1.412538e-05 3.782600e-09
 1.584893e-05 2.572506e-09
 1.778279e-05 1.735056e-09
 1.995262e-05 1.157939e-09
 2.238722e-05 7.621876e-10
 2.511887e-05 4.925125e-10
 2.818383e-05 3.103470e-10
 3.162278e-05 1.888889e-10
 3.548133e-05 1.095435e-10
 3.981073e-05 5.937246e-11
 4.466837e-05 2.925985e-11
 5.011873e-05 1.261012e-11
 5.623413e-05 4.497052e-12
 6.309572e-05 1.227165e-12
 7.079460e-05 2.293509e-13
 7.943284e-05 2.509500e-14

PAHion
model for Q (year when updated)
06
number of grain sizes tabulated by Draine
          30
minimum grain size, amin in micron
  0.000350000
maximum grain size, amax in micron
    0.0100000
index of amin in Draine sizes, ig_amin 
           0
index of amax in Draine sizes, ig_amax
          29
grain density in g/cm^3
      2.24000
number of grain sizes
          30
weight
      1.00000

a_pahion        n(a)
cm       (cm*nH)^-1

 3.547970e-08 3.939489e+00
 3.980887e-08 5.193770e+00
 4.466629e-08 5.102391e+00
 5.011642e-08 4.429456e+00
 5.623154e-08 3.468609e+00
 6.309282e-08 2.480904e+00
 7.079130e-08 1.633365e+00
 7.942913e-08 9.781055e-01
 8.912099e-08 5.417607e-01
 9.999538e-08 2.749232e-01
 1.121967e-07 1.291803e-01
 1.258867e-07 5.694562e-02
 1.412473e-07 2.418730e-02
 1.584820e-07 1.061775e-02
 1.778197e-07 5.369218e-03
 1.995170e-07 3.398577e-03
 2.238618e-07 2.547799e-03
 2.511771e-07 2.053689e-03
 2.818253e-07 1.665941e-03
 3.162132e-07 1.312396e-03
 3.547970e-07 9.963885e-04
 3.980887e-07 7.260424e-04
 4.466631e-07 5.119421e-04
 5.011639e-07 3.435740e-04
 5.623154e-07 2.163903e-04
 6.309282e-07 1.333485e-04
 7.079130e-07 8.021388e-05
 7.942918e-07 4.793147e-05
 8.912095e-07 2.851421e-05
 9.999539e-07 1.710539e-05

PAHneu
model for Q (year when updated)
06
number of grain sizes tabulated by Draine
          30
minimum grain size, amin in micron
  0.000350000
maximum grain size, amax in micron
    0.0100000
index of amin in Draine sizes, ig_amin 
           0
index of amax in Draine sizes, ig_amax
          29
grain density in g/cm^3
      2.24000
number of grain sizes
          30
weight
      1.00000

a_pahneu        n(a)
cm       (cm*nH)^-1

 3.547970e-08 1.677466e+01
 3.980887e-08 1.410583e+01
 4.466629e-08 1.145349e+01
 5.011642e-08 8.645825e+00
 5.623154e-08 6.038327e+00
 6.309282e-08 3.883216e+00
 7.079130e-08 2.289450e+00
 7.942913e-08 1.249028e+00
 8.912099e-08 6.236644e-01
 9.999538e-08 2.881388e-01
 1.121967e-07 1.230803e-01
 1.258867e-07 4.905330e-02
 1.412473e-07 1.882757e-02
 1.584820e-07 7.414791e-03
 1.778197e-07 3.358996e-03
 1.995170e-07 1.877234e-03
 2.238618e-07 1.253678e-03
 2.511771e-07 8.907455e-04
 2.818253e-07 6.236794e-04
 3.162132e-07 4.240061e-04
 3.547970e-07 2.751357e-04
 3.980887e-07 1.704821e-04
 4.466631e-07 9.661725e-05
 5.011639e-07 5.459299e-05
 5.623154e-07 3.528577e-05
 6.309282e-07 2.089913e-05
 7.079130e-07 1.195175e-05
 7.942918e-07 6.182407e-06
 8.912095e-07 3.041196e-06
 9.999539e-07 1.412404e-06
