number of grain compositions
           4
grain compositions
Si
Gra
PAHion
PAHneu

Si
model for Q (year when updated)
01
number of grain sizes tabulated by Draine
          81
minimum grain size, amin in micron
   0.00100000
maximum grain size, amax in micron
     0.750000
index of amin in Draine sizes, ig_amin 
           0
index of amax in Draine sizes, ig_amax
          58
grain density in g/cm^3
      3.50000
number of grain sizes
          59
weight
      1.00000

a        n(a)
cm       (cm*nH)^-1

 1.000000e-07 6.331803e-02
 1.122018e-07 4.309806e-02
 1.258925e-07 2.933455e-02
 1.412538e-07 1.996599e-02
 1.584893e-07 1.358915e-02
 1.778279e-07 9.248725e-03
 1.995262e-07 6.294453e-03
 2.238721e-07 4.283698e-03
 2.511887e-07 2.915158e-03
 2.818383e-07 1.983750e-03
 3.162278e-07 1.349866e-03
 3.548133e-07 9.184818e-04
 3.981071e-07 6.249187e-04
 4.466837e-07 4.251537e-04
 5.011873e-07 2.892247e-04
 5.623413e-07 1.967376e-04
 6.309573e-07 1.338126e-04
 7.079456e-07 9.100377e-05
 7.943284e-07 6.188256e-05
 8.912510e-07 4.207447e-05
 1.000000e-06 2.860242e-05
 1.122019e-06 1.944072e-05
 1.258925e-06 1.321111e-05
 1.412538e-06 8.975812e-06
 1.584893e-06 6.096833e-06
 1.778279e-06 4.140180e-06
 1.995263e-06 2.810637e-06
 2.238721e-06 1.907421e-06
 2.511886e-06 1.293980e-06
 2.818383e-06 8.774639e-07
 3.162277e-06 5.947467e-07
 3.548134e-06 4.029141e-07
 3.981072e-06 2.728017e-07
 4.466836e-06 1.845901e-07
 5.011873e-06 1.248148e-07
 5.623413e-06 8.433135e-08
 6.309575e-06 5.692993e-08
 7.079458e-06 3.839581e-08
 7.943282e-06 2.586882e-08
 8.912510e-06 1.740901e-08
 1.000000e-05 1.170117e-08
 1.122018e-05 7.854004e-09
 1.258926e-05 5.263866e-09
 1.412538e-05 3.522212e-09
 1.584893e-05 2.352682e-09
 1.778279e-05 1.568509e-09
 1.995262e-05 1.039678e-09
 2.238722e-05 6.502509e-10
 2.511887e-05 3.388106e-10
 2.818383e-05 1.188352e-10
 3.162278e-05 1.979229e-11
 3.548133e-05 8.989627e-13
 3.981073e-05 4.698658e-15
 4.466837e-05 7.546615e-19
 5.011873e-05 5.064184e-25
 5.623413e-05 7.177591e-35
 6.309572e-05 2.565408e-50
 7.079460e-05 3.391592e-74
 7.943284e-051.171305e-110

Gra
model for Q (year when updated)
01
number of grain sizes tabulated by Draine
          81
minimum grain size, amin in micron
    0.0100000
maximum grain size, amax in micron
     0.750000
index of amin in Draine sizes, ig_amin 
          20
index of amax in Draine sizes, ig_amax
          58
grain density in g/cm^3
      2.24000
number of grain sizes
          39
weight
      1.00000

a_gra        n(a)
cm       (cm*nH)^-1

 1.000000e-06 4.723024e-06
 1.122019e-06 3.045631e-06
 1.258925e-06 1.967027e-06
 1.412538e-06 1.272554e-06
 1.584893e-06 8.247755e-07
 1.778279e-06 5.356125e-07
 1.995263e-06 3.485651e-07
 2.238721e-06 2.273526e-07
 2.511886e-06 1.486487e-07
 2.818383e-06 9.743834e-08
 3.162277e-06 6.404223e-08
 3.548134e-06 4.221105e-08
 3.981072e-06 2.790373e-08
 4.466836e-06 1.850208e-08
 5.011873e-06 1.230666e-08
 5.623413e-06 8.212104e-09
 6.309575e-06 5.497764e-09
 7.079458e-06 3.692760e-09
 7.943282e-06 2.488595e-09
 8.912510e-06 1.682641e-09
 1.000000e-05 1.141431e-09
 1.122018e-05 7.767957e-10
 1.258926e-05 5.303110e-10
 1.412538e-05 3.631485e-10
 1.584893e-05 2.494145e-10
 1.778279e-05 1.717875e-10
 1.995262e-05 1.186419e-10
 2.238722e-05 8.214886e-11
 2.511887e-05 5.701923e-11
 2.818383e-05 3.966739e-11
 3.162278e-05 2.765507e-11
 3.548133e-05 1.931886e-11
 3.981073e-05 1.351541e-11
 4.466837e-05 9.389803e-12
 5.011873e-05 6.333755e-12
 5.623413e-05 3.989312e-12
 6.309572e-05 2.200502e-12
 7.079460e-05 9.597223e-13
 7.943284e-05 2.822094e-13

PAHion
model for Q (year when updated)
06
number of grain sizes tabulated by Draine
          30
minimum grain size, amin in micron
  0.000350000
maximum grain size, amax in micron
    0.0100000
index of amin in Draine sizes, ig_amin 
           0
index of amax in Draine sizes, ig_amax
          29
grain density in g/cm^3
      2.24000
number of grain sizes
          30
weight
      1.00000

a_pahion        n(a)
cm       (cm*nH)^-1

 3.547970e-08 4.090144e-01
 3.980887e-08 3.679276e-01
 4.466629e-08 2.678817e-01
 5.011642e-08 1.872187e-01
 5.623154e-08 1.282135e-01
 6.309282e-08 8.711725e-02
 7.079130e-08 5.918094e-02
 7.942913e-08 3.970595e-02
 8.912099e-08 2.673749e-02
 9.999538e-08 1.786921e-02
 1.121967e-07 1.192690e-02
 1.258867e-07 7.964498e-03
 1.412473e-07 5.307428e-03
 1.584820e-07 3.539296e-03
 1.778197e-07 2.355459e-03
 1.995170e-07 1.571748e-03
 2.238618e-07 1.042377e-03
 2.511771e-07 6.917527e-04
 2.818253e-07 4.603734e-04
 3.162132e-07 3.052354e-04
 3.547970e-07 2.020991e-04
 3.980887e-07 1.334627e-04
 4.466631e-07 8.864714e-05
 5.011639e-07 5.818478e-05
 5.623154e-07 3.712862e-05
 6.309282e-07 2.392939e-05
 7.079130e-07 1.545684e-05
 7.942918e-07 1.010421e-05
 8.912095e-07 6.628998e-06
 9.999539e-07 4.363554e-06

PAHneu
model for Q (year when updated)
06
number of grain sizes tabulated by Draine
          30
minimum grain size, amin in micron
  0.000350000
maximum grain size, amax in micron
    0.0100000
index of amin in Draine sizes, ig_amin 
           0
index of amax in Draine sizes, ig_amax
          29
grain density in g/cm^3
      2.24000
number of grain sizes
          30
weight
      1.00000

a_pahneu        n(a)
cm       (cm*nH)^-1

 3.547970e-08 1.741617e+00
 3.980887e-08 9.992594e-01
 4.466629e-08 6.013219e-01
 5.011642e-08 3.654309e-01
 5.623154e-08 2.232004e-01
 6.309282e-08 1.363597e-01
 7.079130e-08 8.295258e-02
 7.942913e-08 5.070399e-02
 8.912099e-08 3.077969e-02
 9.999538e-08 1.872819e-02
 1.121967e-07 1.136371e-02
 1.258867e-07 6.860668e-03
 1.412473e-07 4.131340e-03
 1.584820e-07 2.471630e-03
 1.778197e-07 1.473581e-03
 1.995170e-07 8.681685e-04
 2.238618e-07 5.129152e-04
 2.511771e-07 3.000336e-04
 2.818253e-07 1.723502e-04
 3.162132e-07 9.861480e-05
 3.547970e-07 5.580623e-05
 3.980887e-07 3.133839e-05
 4.466631e-07 1.673010e-05
 5.011639e-07 9.245407e-06
 5.623154e-07 6.054394e-06
 6.309282e-07 3.750350e-06
 7.079130e-07 2.303046e-06
 7.942918e-07 1.303284e-06
 8.912095e-07 7.070188e-07
 9.999539e-07 3.603017e-07
